StatLevel,Venue,Distance,Start,Gait,FieldSize,Position,Sts,W,Spend,P&L,SR,ROI
FieldSize,Albion Park,1628,Stand,TROTTERS,3,DEATH,1,0,20.83,-20.83,0.0,-100.0
FieldSize,Albion Park,1628,Stand,TROTTERS,5,DEATH,3,0,95.48,-95.48,0.0,-100.0
FieldSize,Albion Park,1628,Stand,TROTTERS,6,DEATH,1,0,32.26,-32.26,0.0,-100.0
FieldSize,Albion Park,1628,Stand,TROTTERS,7,DEATH,2,0,77.03,-77.03,0.0,-100.0
FieldSize,Albion Park,1628,Stand,TROTTERS,8,DEATH,2,1,108.42,-8.42,50.0,-7.8
FieldSize,Albion Park,1628,Stand,TROTTERS,10,LEAD,1,1,34.48,65.52,100.0,190.0
FieldSize,Albion Park,1628,Stand,TROTTERS,3,LEAD,1,1,46.51,53.49,100.0,115.0
FieldSize,Albion Park,1628,Stand,TROTTERS,4,LEAD,12,9,425.72,474.28,75.0,111.4
FieldSize,Albion Park,1628,Stand,TROTTERS,5,LEAD,13,4,302.78,97.22,30.8,32.1
FieldSize,Albion Park,1628,Stand,TROTTERS,6,LEAD,2,0,18.32,-18.32,0.0,-100.0
FieldSize,Albion Park,1628,Stand,TROTTERS,7,LEAD,4,1,97.89,2.11,25.0,2.2
FieldSize,Albion Park,1628,Stand,TROTTERS,8,LEAD,2,0,18.97,-18.97,0.0,-100.0
FieldSize,Albion Park,1660,Mobile,PACERS,10,B/LEAD,2204,341,32910.48,1189.52,15.5,3.6
FieldSize,Albion Park,1660,Mobile,PACERS,4,B/LEAD,6,1,178.79,-78.79,16.7,-44.1
FieldSize,Albion Park,1660,Mobile,PACERS,5,B/LEAD,53,7,1040.94,-340.94,13.2,-32.8
FieldSize,Albion Park,1660,Mobile,PACERS,6,B/LEAD,183,21,3302.53,-1202.53,11.5,-36.4
FieldSize,Albion Park,1660,Mobile,PACERS,7,B/LEAD,362,57,6717.28,-1017.28,15.7,-15.1
FieldSize,Albion Park,1660,Mobile,PACERS,8,B/LEAD,639,101,10478.17,-378.17,15.8,-3.6
FieldSize,Albion Park,1660,Mobile,PACERS,9,B/LEAD,1180,166,18250.19,-1650.19,14.1,-9.0
FieldSize,Albion Park,1660,Mobile,PACERS,10,DEATH,2245,219,36694.73,-14794.73,9.8,-40.3
FieldSize,Albion Park,1660,Mobile,PACERS,5,DEATH,30,9,923.09,-23.09,30.0,-2.5
FieldSize,Albion Park,1660,Mobile,PACERS,6,DEATH,152,25,3626.72,-1126.72,16.4,-31.1
FieldSize,Albion Park,1660,Mobile,PACERS,7,DEATH,342,52,7650.67,-2450.67,15.2,-32.0
FieldSize,Albion Park,1660,Mobile,PACERS,8,DEATH,650,84,13566.91,-5166.91,12.9,-38.1
FieldSize,Albion Park,1660,Mobile,PACERS,9,DEATH,1199,144,20477.83,-6077.83,12.0,-29.7
FieldSize,Albion Park,1660,Mobile,PACERS,10,LEAD,2204,848,64521.39,20278.61,38.5,31.4
FieldSize,Albion Park,1660,Mobile,PACERS,4,LEAD,6,3,187.61,112.39,50.0,59.9
FieldSize,Albion Park,1660,Mobile,PACERS,5,LEAD,53,32,2522.03,677.97,60.4,26.9
FieldSize,Albion Park,1660,Mobile,PACERS,6,LEAD,179,101,7705.07,2394.93,56.4,31.1
FieldSize,Albion Park,1660,Mobile,PACERS,7,LEAD,362,163,14019.3,2280.7,45.0,16.3
FieldSize,Albion Park,1660,Mobile,PACERS,8,LEAD,640,277,21672.99,6027.01,43.3,27.8
FieldSize,Albion Park,1660,Mobile,PACERS,9,LEAD,1181,469,38090.09,8809.91,39.7,23.1
FieldSize,Albion Park,1660,Mobile,TROTTERS,10,B/LEAD,22,7,371.36,328.64,31.8,88.5
FieldSize,Albion Park,1660,Mobile,TROTTERS,4,B/LEAD,1,0,10.53,-10.53,0.0,-100.0
FieldSize,Albion Park,1660,Mobile,TROTTERS,5,B/LEAD,10,2,235.68,-35.68,20.0,-15.1
FieldSize,Albion Park,1660,Mobile,TROTTERS,6,B/LEAD,14,3,279.27,20.73,21.4,7.4
FieldSize,Albion Park,1660,Mobile,TROTTERS,7,B/LEAD,11,0,203.53,-203.53,0.0,-100.0
FieldSize,Albion Park,1660,Mobile,TROTTERS,8,B/LEAD,21,5,322.02,177.98,23.8,55.3
FieldSize,Albion Park,1660,Mobile,TROTTERS,9,B/LEAD,13,0,167.65,-167.65,0.0,-100.0
FieldSize,Albion Park,1660,Mobile,TROTTERS,10,DEATH,22,4,529.78,-129.78,18.2,-24.5
FieldSize,Albion Park,1660,Mobile,TROTTERS,5,DEATH,1,0,8.33,-8.33,0.0,-100.0
FieldSize,Albion Park,1660,Mobile,TROTTERS,6,DEATH,9,4,259.51,140.49,44.4,54.1
FieldSize,Albion Park,1660,Mobile,TROTTERS,7,DEATH,9,0,212.0,-212.0,0.0,-100.0
FieldSize,Albion Park,1660,Mobile,TROTTERS,8,DEATH,22,2,423.32,-223.32,9.1,-52.8
FieldSize,Albion Park,1660,Mobile,TROTTERS,9,DEATH,12,1,217.9,-117.9,8.3,-54.1
FieldSize,Albion Park,1660,Mobile,TROTTERS,10,LEAD,22,8,479.99,320.01,36.4,66.7
FieldSize,Albion Park,1660,Mobile,TROTTERS,4,LEAD,1,1,26.32,73.68,100.0,279.9
FieldSize,Albion Park,1660,Mobile,TROTTERS,5,LEAD,10,6,533.88,66.12,60.0,12.4
FieldSize,Albion Park,1660,Mobile,TROTTERS,6,LEAD,14,5,386.93,113.07,35.7,29.2
FieldSize,Albion Park,1660,Mobile,TROTTERS,7,LEAD,11,10,406.08,593.92,90.9,146.3
FieldSize,Albion Park,1660,Mobile,TROTTERS,8,LEAD,21,4,795.58,-395.58,19.0,-49.7
FieldSize,Albion Park,1660,Mobile,TROTTERS,9,LEAD,13,7,356.69,343.31,53.8,96.2
FieldSize,Albion Park,2138,Mobile,PACERS,10,B/LEAD,249,45,3856.29,643.71,18.1,16.7
FieldSize,Albion Park,2138,Mobile,PACERS,11,B/LEAD,245,27,3334.81,-634.81,11.0,-19.0
FieldSize,Albion Park,2138,Mobile,PACERS,12,B/LEAD,416,64,5507.63,892.37,15.4,16.2
FieldSize,Albion Park,2138,Mobile,PACERS,4,B/LEAD,1,0,23.81,-23.81,0.0,-100.0
FieldSize,Albion Park,2138,Mobile,PACERS,5,B/LEAD,15,2,236.99,-36.99,13.3,-15.6
FieldSize,Albion Park,2138,Mobile,PACERS,6,B/LEAD,67,16,1237.87,362.13,23.9,29.3
FieldSize,Albion Park,2138,Mobile,PACERS,7,B/LEAD,124,11,1910.1,-810.1,8.9,-42.4
FieldSize,Albion Park,2138,Mobile,PACERS,8,B/LEAD,230,36,3583.48,16.52,15.7,0.5
FieldSize,Albion Park,2138,Mobile,PACERS,9,B/LEAD,274,37,3970.12,-270.12,13.5,-6.8
FieldSize,Albion Park,2138,Mobile,PACERS,10,DEATH,254,23,4081.31,-1781.31,9.1,-43.6
FieldSize,Albion Park,2138,Mobile,PACERS,11,DEATH,253,26,4211.99,-1611.99,10.3,-38.3
FieldSize,Albion Park,2138,Mobile,PACERS,12,DEATH,429,51,6923.9,-1823.9,11.9,-26.3
FieldSize,Albion Park,2138,Mobile,PACERS,5,DEATH,8,1,211.04,-111.04,12.5,-52.6
FieldSize,Albion Park,2138,Mobile,PACERS,6,DEATH,55,7,1481.67,-781.67,12.7,-52.8
FieldSize,Albion Park,2138,Mobile,PACERS,7,DEATH,121,16,2509.66,-909.66,13.2,-36.2
FieldSize,Albion Park,2138,Mobile,PACERS,8,DEATH,238,23,4226.81,-1926.81,9.7,-45.6
FieldSize,Albion Park,2138,Mobile,PACERS,9,DEATH,277,28,5113.03,-2313.03,10.1,-45.2
FieldSize,Albion Park,2138,Mobile,PACERS,10,LEAD,246,91,6990.07,2109.93,37.0,30.2
FieldSize,Albion Park,2138,Mobile,PACERS,11,LEAD,247,93,7318.38,1981.62,37.7,27.1
FieldSize,Albion Park,2138,Mobile,PACERS,12,LEAD,415,141,11466.65,2633.35,34.0,23.0
FieldSize,Albion Park,2138,Mobile,PACERS,4,LEAD,1,1,81.97,18.03,100.0,22.0
FieldSize,Albion Park,2138,Mobile,PACERS,5,LEAD,15,10,742.23,257.77,66.7,34.7
FieldSize,Albion Park,2138,Mobile,PACERS,6,LEAD,67,32,2797.03,402.97,47.8,14.4
FieldSize,Albion Park,2138,Mobile,PACERS,7,LEAD,124,50,4698.18,301.82,40.3,6.4
FieldSize,Albion Park,2138,Mobile,PACERS,8,LEAD,230,95,8033.88,1466.12,41.3,18.2
FieldSize,Albion Park,2138,Mobile,PACERS,9,LEAD,273,107,8849.87,1850.13,39.2,20.9
FieldSize,Albion Park,2138,Mobile,TROTTERS,10,B/LEAD,14,2,232.91,-32.91,14.3,-14.1
FieldSize,Albion Park,2138,Mobile,TROTTERS,11,B/LEAD,19,0,185.99,-185.99,0.0,-100.0
FieldSize,Albion Park,2138,Mobile,TROTTERS,12,B/LEAD,22,2,235.47,-35.47,9.1,-15.1
FieldSize,Albion Park,2138,Mobile,TROTTERS,4,B/LEAD,1,1,76.92,23.08,100.0,30.0
FieldSize,Albion Park,2138,Mobile,TROTTERS,5,B/LEAD,8,2,192.65,7.35,25.0,3.8
FieldSize,Albion Park,2138,Mobile,TROTTERS,6,B/LEAD,18,3,283.35,16.65,16.7,5.9
FieldSize,Albion Park,2138,Mobile,TROTTERS,7,B/LEAD,30,2,443.84,-243.84,6.7,-54.9
FieldSize,Albion Park,2138,Mobile,TROTTERS,8,B/LEAD,24,2,392.99,-192.99,8.3,-49.1
FieldSize,Albion Park,2138,Mobile,TROTTERS,9,B/LEAD,26,1,268.58,-168.58,3.8,-62.8
FieldSize,Albion Park,2138,Mobile,TROTTERS,10,DEATH,14,4,300.66,99.34,28.6,33.0
FieldSize,Albion Park,2138,Mobile,TROTTERS,11,DEATH,19,5,349.66,150.34,26.3,43.0
FieldSize,Albion Park,2138,Mobile,TROTTERS,12,DEATH,22,3,331.12,-31.12,13.6,-9.4
FieldSize,Albion Park,2138,Mobile,TROTTERS,5,DEATH,3,0,33.66,-33.66,0.0,-100.0
FieldSize,Albion Park,2138,Mobile,TROTTERS,6,DEATH,13,0,268.56,-268.56,0.0,-100.0
FieldSize,Albion Park,2138,Mobile,TROTTERS,7,DEATH,27,4,777.43,-377.43,14.8,-48.5
FieldSize,Albion Park,2138,Mobile,TROTTERS,8,DEATH,26,6,647.47,-47.47,23.1,-7.3
FieldSize,Albion Park,2138,Mobile,TROTTERS,9,DEATH,26,3,406.38,-106.38,11.5,-26.2
FieldSize,Albion Park,2138,Mobile,TROTTERS,10,LEAD,14,6,375.0,225.0,42.9,60.0
FieldSize,Albion Park,2138,Mobile,TROTTERS,11,LEAD,19,8,589.34,210.66,42.1,35.7
FieldSize,Albion Park,2138,Mobile,TROTTERS,12,LEAD,22,7,523.87,176.13,31.8,33.6
FieldSize,Albion Park,2138,Mobile,TROTTERS,4,LEAD,1,0,13.89,-13.89,0.0,-100.0
FieldSize,Albion Park,2138,Mobile,TROTTERS,5,LEAD,8,3,254.68,45.32,37.5,17.8
FieldSize,Albion Park,2138,Mobile,TROTTERS,6,LEAD,18,11,771.05,328.95,61.1,42.7
FieldSize,Albion Park,2138,Mobile,TROTTERS,7,LEAD,30,15,965.52,534.48,50.0,55.4
FieldSize,Albion Park,2138,Mobile,TROTTERS,8,LEAD,23,10,659.25,340.75,43.5,51.7
